"","Emp_ID","Dateofjoining","LastWorkingDate","predicted_quaters"
"507",587,"5/27/2017","","2"
"508",588,"5/1/2017","","1"
"509",591,"9/28/2017","","1"
"510",592,"5/4/2015","","7"
"511",593,"2/27/2017","","2"
"512",594,"9/21/2017","","0"
"513",595,"7/4/2017","","1"
"514",596,"8/24/2015","","6"
"515",597,"8/1/2017","","1"
"516",598,"12/17/2015","","6"
"517",599,"12/14/2017","","0"
"518",600,"10/13/2016","","4"
"519",601,"5/23/2013","","11"
"520",602,"4/4/2017","","0"
"521",603,"10/22/2016","","3"
"522",604,"5/27/2013","","14"
"523",605,"10/15/2012","","20"
"524",606,"1/31/2017","","0"
"525",607,"1/20/2015","","5"
"526",608,"11/15/2016","","3"
"527",609,"10/19/2015","","5"
"528",610,"11/3/2016","","2"
"529",611,"1/13/2017","","0"
"530",612,"11/3/2016","","2"
"531",613,"8/17/2015","","5"
"532",614,"10/21/2015","","7"
"533",615,"5/21/2015","","9"
"534",617,"5/31/2017","","2"
"535",618,"6/13/2014","","10"
"536",619,"5/8/2017","","1"
"537",620,"9/8/2017","","1"
"538",621,"12/13/2016","","3"
"539",622,"12/25/2017","","0"
"540",623,"11/12/2015","","4"
"541",624,"5/18/2011","","21"
"542",625,"11/23/2015","","5"
"543",626,"12/1/2016","","2"
"544",627,"10/14/2015","","6"
"545",629,"9/29/2015","","5"
"546",630,"9/9/2015","","5"
"547",633,"7/31/2017","","0"
"548",634,"1/16/2016","","2"
"549",635,"7/3/2017","","0"
"550",636,"10/1/2014","","8"
"551",638,"7/13/2010","","27"
"552",639,"2/1/2017","","1"
"553",640,"12/7/2016","","3"
"554",642,"7/31/2017","","0"
"555",643,"7/10/2017","","1"
"556",644,"4/25/2017","","1"
"557",645,"3/30/2016","","5"
"558",646,"10/12/2017","","0"
"559",647,"8/1/2016","","2"
"560",648,"7/24/2017","","0"
"561",649,"6/1/2016","","2"
"562",650,"11/14/2017","","0"
"563",651,"12/5/2016","","4"
"564",652,"11/5/2015","","5"
"565",653,"9/12/2015","","5"
"566",654,"10/10/2017","","0"
"567",655,"1/5/2016","","2"
"568",658,"4/13/2017","","1"
"569",659,"6/5/2017","","0"
"570",660,"1/25/2017","","0"
"571",662,"10/17/2013","","15"
"572",663,"7/4/2017","","0"
"573",664,"12/11/2017","","0"
"574",667,"9/9/2015","","7"
"575",668,"11/28/2016","","4"
"576",671,"11/1/2016","","3"
"577",672,"8/29/2017","","0"
"578",673,"7/10/2017","","0"
"579",674,"9/14/2016","","2"
"580",677,"5/21/2012","","15"
"581",678,"8/23/2017","","1"
"582",680,"7/28/2011","","22"
"583",681,"8/29/2017","","2"
"584",682,"7/19/2016","","3"
"585",683,"10/6/2015","","5"
"586",684,"6/30/2017","","1"
"587",686,"11/2/2016","","2"
"588",687,"10/4/2016","","2"
"589",688,"6/16/2015","","7"
"590",689,"10/14/2015","12/31/2015","4"
"591",690,"12/10/2015","","5"
"592",691,"6/28/2017","","0"
"593",692,"12/18/2014","","6"
"594",693,"7/26/2012","","19"
"595",694,"7/29/2016","","4"
"596",695,"8/3/2017","","0"
"597",696,"3/16/2017","","0"
"598",697,"7/14/2016","","5"
"599",698,"5/1/2017","","3"
"600",700,"12/26/2014","","8"
"601",701,"1/12/2016","","5"
"602",702,"6/30/2016","","3"
"603",703,"4/25/2013","","17"
"604",704,"5/25/2015","","8"
"605",705,"10/3/2016","","3"
"606",706,"7/6/2017","","0"
"607",707,"5/21/2015","","5"
"608",708,"11/21/2016","","3"
"609",709,"8/4/2015","","5"
"610",710,"2/6/2017","","2"
"611",711,"12/28/2017","","0"
"612",712,"8/21/2017","","2"
"613",713,"1/30/2015","","9"
"614",714,"11/8/2016","","4"
"615",715,"12/19/2017","","0"
"616",716,"11/10/2014","","12"
"617",718,"4/26/2013","","16"
"618",721,"5/29/2017","","1"
"619",722,"11/13/2015","","6"
"620",723,"7/27/2015","","7"
"621",724,"9/13/2017","","0"
"622",725,"8/7/2017","","0"
"623",726,"1/9/2014","","8"
"624",727,"5/21/2016","","3"
"625",729,"9/4/2017","","0"
"626",731,"9/22/2015","","4"
"627",733,"12/14/2017","","0"
"628",734,"10/24/2016","","5"
"629",735,"8/8/2016","","3"
"630",736,"10/3/2015","","4"
"631",737,"8/9/2017","","1"
"632",738,"5/5/2017","","0"
"633",739,"6/19/2014","","12"
"634",740,"6/12/2017","","0"
"635",742,"9/6/2017","","0"
"636",743,"1/3/2017","","0"
"637",744,"1/21/2015","","5"
"638",745,"10/24/2016","","2"
"639",747,"11/25/2013","","13"
"640",748,"11/28/2017","","0"
"641",751,"11/15/2017","","0"
"642",752,"5/3/2017","","1"
"643",753,"10/16/2014","","10"
"644",754,"10/18/2017","","0"
"645",755,"12/30/2016","","3"
"646",756,"5/26/2016","","3"
"647",757,"7/11/2014","","11"
"648",758,"8/31/2016","","3"
"649",759,"12/8/2016","","3"
"650",761,"6/12/2017","","0"
"651",762,"4/26/2013","","12"
"652",763,"11/21/2017","","0"
"653",764,"11/30/2015","","4"
"654",765,"11/28/2013","","18"
"655",766,"7/29/2016","","3"
"656",767,"5/23/2014","","12"
"657",768,"4/25/2017","","1"
"658",769,"11/1/2017","","0"
"659",770,"7/5/2016","","4"
"660",771,"7/11/2017","","0"
"661",772,"7/8/2016","","5"
"662",773,"10/28/2016","","2"
"663",776,"6/9/2017","","1"
"664",777,"11/28/2016","","3"
"665",778,"6/13/2016","","2"
"666",779,"4/5/2017","","0"
"667",781,"12/21/2016","","3"
"668",782,"6/14/2017","","2"
"669",783,"12/10/2012","","16"
"670",784,"4/6/2017","","0"
"671",785,"7/17/2017","","2"
"672",787,"8/30/2016","","4"
"673",789,"11/27/2015","","9"
"674",790,"11/11/2015","","6"
"675",791,"10/15/2012","","18"
"676",792,"12/10/2016","","2"
"677",793,"10/30/2017","","0"
"678",794,"5/28/2012","","15"
"679",796,"11/8/2012","","14"
"680",797,"8/10/2015","","5"
"681",798,"8/29/2015","1/9/2016","5"
"682",799,"12/6/2016","","2"
"683",800,"6/30/2016","","3"
"684",801,"8/21/2017","","1"
"685",802,"12/12/2017","","0"
"686",803,"4/14/2017","","0"
"687",804,"11/11/2016","","3"
"688",805,"1/13/2016","","3"
"689",806,"6/2/2017","","2"
"690",807,"10/11/2017","","0"
"691",808,"5/15/2017","","0"
"692",810,"12/4/2017","","0"
"693",811,"10/31/2016","","2"
"694",812,"10/5/2015","","4"
"695",813,"3/2/2017","","0"
"696",814,"11/16/2017","","0"
"697",816,"12/12/2017","","0"
"698",818,"8/8/2016","","2"
"699",819,"11/1/2010","","26"
"700",820,"5/23/2015","","7"
"701",821,"8/16/2012","","19"
"702",822,"7/20/2016","","2"
"703",824,"12/14/2017","","0"
"704",825,"12/11/2017","","0"
"705",826,"5/9/2015","","6"
"706",827,"12/13/2016","","2"
"707",828,"1/2/2017","","2"
"708",829,"6/9/2016","","3"
"709",830,"7/20/2015","","7"
"710",831,"7/21/2016","","3"
"711",832,"6/3/2015","","7"
"712",834,"12/7/2017","","0"
"713",835,"12/12/2016","","5"
"714",836,"1/30/2015","","6"
"715",838,"10/3/2015","","4"
"716",839,"8/8/2016","","2"
"717",840,"7/11/2011","","21"
"718",841,"8/9/2017","","0"
"719",842,"7/26/2012","","20"
"720",843,"2/20/2015","","9"
"721",844,"8/15/2016","","2"
"722",845,"5/30/2017","","1"
"723",847,"9/26/2016","","2"
"724",848,"2/11/2017","","2"
"725",849,"7/10/2017","","2"
"726",850,"6/21/2012","","17"
"727",851,"11/30/2015","","4"
"728",852,"4/4/2017","","0"
"729",853,"8/15/2017","","0"
"730",855,"5/9/2017","","0"
"731",856,"4/26/2013","","16"
"732",858,"5/17/2017","","0"
"733",859,"1/5/2016","","3"
"734",860,"7/3/2015","","4"
"735",863,"8/24/2016","","2"
"736",864,"6/20/2016","","4"
"737",865,"6/7/2017","","1"
"738",866,"2/9/2016","","3"
"739",867,"9/28/2017","","3"
"740",868,"12/7/2015","","5"
"741",869,"12/8/2015","","4"
"742",870,"7/23/2012","","19"
"743",871,"1/20/2017","","0"
"744",872,"10/16/2015","1/1/2016","4"
"745",873,"3/23/2016","","8"
"746",874,"4/14/2017","","0"
"747",875,"8/14/2017","","0"
"748",876,"7/7/2015","","7"
"749",877,"8/8/2015","1/13/2016","5"
"750",879,"7/3/2015","","7"
"751",881,"6/4/2015","","6"
"752",882,"10/12/2010","","22"
"753",883,"10/19/2015","","4"
"754",885,"10/9/2017","","0"
"755",886,"9/23/2015","","4"
"756",887,"11/5/2016","","3"
"757",888,"6/16/2015","","9"
"758",889,"6/28/2017","","0"
"759",890,"7/8/2014","","8"
"760",892,"9/10/2014","","9"
"761",893,"5/27/2013","","14"
"762",894,"1/5/2016","","3"
"763",895,"9/13/2016","","2"
"764",896,"8/21/2015","","4"
"765",897,"10/29/2015","","7"
"766",899,"6/16/2015","","4"
"767",901,"11/7/2015","","6"
"768",902,"9/4/2017","","0"
"769",904,"6/5/2015","","8"
"770",905,"7/31/2017","","0"
"771",906,"8/30/2016","","5"
"772",907,"8/8/2016","","2"
"773",908,"10/21/2015","","8"
"774",909,"7/11/2015","","5"
"775",910,"9/21/2015","","6"
"776",912,"12/14/2016","","3"
"777",913,"12/15/2017","","0"
"778",914,"9/12/2016","","2"
"779",915,"1/28/2013","","9"
"780",916,"9/1/2016","","2"
"781",917,"5/30/2016","","4"
"782",918,"8/30/2017","9/5/2017","0"
"783",919,"8/7/2017","","0"
"784",920,"10/14/2016","","2"
"785",921,"11/14/2016","","2"
"786",922,"10/19/2015","","4"
"787",923,"1/2/2017","","0"
"788",924,"5/8/2015","","8"
"789",926,"1/7/2013","","12"
"790",927,"5/4/2017","","0"
"791",928,"1/20/2017","","0"
"792",929,"7/14/2015","12/31/2015","5"
"793",930,"10/16/2015","1/2/2016","4"
"794",931,"11/1/2016","","5"
"795",933,"11/7/2016","","5"
"796",935,"10/22/2015","","7"
"797",936,"9/5/2017","","0"
"798",937,"5/7/2015","","6"
"799",938,"3/4/2017","","1"
"800",939,"7/30/2012","","18"
"801",940,"5/1/2017","","0"
"802",941,"5/8/2017","","0"
"803",942,"2/13/2017","","0"
"804",943,"9/29/2015","","7"
"805",944,"7/11/2014","","12"
"806",945,"5/29/2012","","18"
"807",946,"4/25/2013","","14"
"808",947,"4/12/2017","","0"
